date,actual_return,predicted_return,actual_direction,predicted_direction
2025-07-30,-0.007104824297130108,0.0015666154213249683,0,1
2025-07-31,-0.025321444496512413,0.0015666154213249683,0,1
2025-08-01,0.004781509283930063,-0.006361550185829401,1,0
2025-08-04,-0.002116820774972439,0.0015666154213249683,0,1
2025-08-05,0.049653299152851105,0.0015666154213249683,1,1
2025-08-06,0.03129878267645836,-0.005471853073686361,1,0
2025-08-07,0.04148535430431366,0.0024759804364293814,1,1
2025-08-08,-0.00837237574160099,-0.0072306073270738125,0,0
2025-08-11,0.010813690721988678,0.0004876546445302665,1,1
2025-08-12,0.015897437930107117,0.0004876546445302665,1,1
2025-08-13,-0.0023599439300596714,0.0004876546445302665,0,1
2025-08-14,-0.005125334952026606,0.0004876546445302665,0,1
2025-08-15,-0.0030271653085947037,0.0004876546445302665,0,1
2025-08-18,-0.001430225558578968,0.0004876546445302665,0,1
2025-08-19,-0.019931918010115623,0.0004876546445302665,0,1
2025-08-20,-0.004923416301608086,0.0004876546445302665,0,1
2025-08-21,0.01263662613928318,0.0004876546445302665,1,1
2025-08-22,-0.0026377744507044554,0.0004876546445302665,0,1
2025-08-25,0.009420161135494709,0.00017025481793098152,1,1
2025-08-26,0.005132719874382019,0.0004876546445302665,1,1
2025-08-27,0.008940748870372772,-0.0007390482351183891,1,0
2025-08-28,-0.001807634369470179,-0.0007390482351183891,0,0
2025-08-29,-0.010479435324668884,-0.0007390482351183891,0,0
2025-09-02,0.0373823344707489,-0.0007390482351183891,1,0
2025-09-03,0.005478330422192812,-0.00024298258358612657,1,0
2025-09-04,-0.0003754770732484758,-0.0007390482351183891,0,0
2025-09-05,-0.007580045145004988,-0.0007390482351183891,0,0
2025-09-08,-0.014950621873140335,-0.0007390482351183891,0,0
2025-09-09,-0.032791271805763245,-0.0007390482351183891,0,0
2025-09-10,0.014185276813805103,-0.0007390482351183891,1,0
2025-09-11,0.017410561442375183,-0.0007390482351183891,1,0
2025-09-12,0.011173184029757977,-0.00024298258358612657,1,0
2025-09-15,0.0061072479002177715,-0.0007390482351183891,1,0
2025-09-16,0.003521014004945755,-0.0007390482351183891,1,0
2025-09-17,-0.004655392840504646,-0.0007390482351183891,0,0
2025-09-18,0.03153058513998985,-0.0007390482351183891,1,0
2025-09-19,0.04219289869070053,-0.0011914287460967898,1,0
2025-09-22,-0.006464106030762196,-0.0011914287460967898,0,0
